ensemble,n,param_label,param_value,distance_label,d_mean,d_n,d_stdv
gnp,135,n,135,DMeasure,0.01534104654208197,364,0.00826722784630648
gnp,135,n,135,DegreeDivergence,0.05752828103491912,364,0.0163187442487336
gnp,135,n,135,DeltaCon,9.1325830465509,364,0.17348089090005453
gnp,135,n,135,DistributionalNBD,1.2175843805847515,364,0.3458825767859818
gnp,135,n,135,Frobenius,57.093501423675356,364,0.5721975698130165
gnp,135,n,135,GraphDiffusion,1.6188175192541754,364,0.8802756525692812
gnp,135,n,135,Hamming,0.18020975111990623,364,0.003610732416394665
gnp,135,n,135,HammingIpsenMikhailov,0.12922429122079496,364,0.003180256867932219
gnp,135,n,135,IpsenMikhailov,0.06611786697717845,364,0.020178976797822816
gnp,135,n,135,LaplacianSpectralEUL,0.13992783940949757,364,0.013162419069596951
gnp,135,n,135,LaplacianSpectralGJS,0.09365023076478685,364,0.010962337316718855
gnp,135,n,135,NetLSD,0.6213898242335687,364,0.467421710772491
gnp,135,n,135,NetSimile,8.84640864303319,364,1.360875119244169
gnp,135,n,135,NonBacktrackingSpectral,0.27294356950277837,364,0.06561507849431814
gnp,135,n,135,PolynomialDissimilarity,0.0031388131488973786,364,3.1385129702226226e-05
gnp,135,n,135,PortraitDivergence,0.15783518919587802,364,0.03305147614792021
gnp,135,n,135,ResistancePerturbation,7.364415347996789,364,0.9031843599482513
gnk,135,n,135,DMeasure,0.047352493561140956,352,0.024421854338315934
gnk,135,n,135,DeltaCon,10.339992559965062,352,0.2710003584765628
gnk,135,n,135,LaplacianSpectralEUL,0.17130580629200468,352,0.015970478130889365
gnk,135,n,135,QuantumJSD,0.19030938574258177,352,0.005466191023196976
gnk,135,n,135,PortraitDivergence,0.1815749561090132,352,0.04256559025908892
gnk,135,n,135,PolynomialDissimilarity,0.002161254898256886,352,3.389370767825333e-05
gnk,135,n,135,NonBacktrackingSpectral,0.2007605707716148,352,0.04058080733366589
gnk,135,n,135,NetSimile,9.325811044910505,352,1.6743248273295728
gnk,135,n,135,NetLSD,6.8146573350406925,352,5.824724683629969
gnk,135,n,135,LaplacianSpectralGJS,0.13427768244895352,352,0.014218382977771324
gnk,135,n,135,Jaccard,0.9768645048123316,352,0.005231156494340148
gnk,135,n,135,IpsenMikhailov,0.07224486266697108,352,0.018487172300856863
gnk,135,n,135,HammingIpsenMikhailov,0.06444213891921934,352,0.004237009868443128
gnk,135,n,135,Hamming,0.08562066926350166,352,0.002684103134211364
gnk,135,n,135,GraphDiffusion,2.993514547044322,352,0.9583637543735155
gnk,135,n,135,Frobenius,39.35096113916944,352,0.617147944302807
gnk,135,n,135,DistributionalNBD,2.1072419281501213,352,0.694626669794888
gnk,135,n,135,ResistancePerturbation,44.90410679007089,191,6.937676636932683
gnp,166,n,166,CommunicabilityJSD,0.00024917980780481304,364,0.0002405773147599608
gnk,166,n,166,CommunicabilityJSD,0.0014752421789375153,352,0.0013376004873429435
gnk,166,n,166,DegreeDivergence,0.0340929358243059,352,0.011257355978846724
gnk,166,n,166,DeltaCon,11.711269186472427,352,0.33955220794094926
gnk,166,n,166,ResistancePerturbation,55.13830387811857,160,7.517744865186318
gnk,166,n,166,QuantumJSD,0.19070288887912856,352,0.00489406796648731
gnk,166,n,166,PortraitDivergence,0.19368968243478232,352,0.04434031334434676
gnk,166,n,166,PolynomialDissimilarity,0.0015902661986017654,352,2.180884662749638e-05
gnk,166,n,166,NonBacktrackingSpectral,0.20004409928208583,352,0.04367236426566235
gnk,166,n,166,NetSimile,8.810452164504442,352,1.7484837316496902
gnk,166,n,166,NetLSD,8.017916374964585,352,6.33208912118426
gnp,166,n,166,DMeasure,0.013117914508140406,364,0.007840069199376552
gnk,166,n,166,LaplacianSpectralGJS,0.11255797720165416,352,0.014008420332282227
gnk,166,n,166,Jaccard,0.9818587910862587,352,0.004326162563910938
gnk,166,n,166,IpsenMikhailov,0.06505791403851782,352,0.017329346541574128
gnk,166,n,166,HammingIpsenMikhailov,0.05353609544328094,352,0.004007854111178956
gnk,166,n,166,Hamming,0.07003659458128494,352,0.0019181916455444981
gnk,166,n,166,GraphDiffusion,3.1555109911465355,352,1.173304196063757
gnk,166,n,166,Frobenius,43.79432589231295,352,0.6003273048795367
gnk,166,n,166,DistributionalNBD,1.9167750733867273,352,0.7116414556764805
gnk,166,n,166,LaplacianSpectralEUL,0.14220745753569702,352,0.013512352601221491
gnp,166,n,166,DegreeDivergence,0.05489002497941494,364,0.014283392069400148
gnk,166,n,166,DMeasure,0.046327524048443786,352,0.02205785642447642
gnp,166,n,166,DistributionalNBD,0.9578791981299771,364,0.29924843684753405
gnp,166,n,166,DeltaCon,10.073470537226605,364,0.18586734581401873
gnp,166,n,166,ResistancePerturbation,6.21444039958871,364,0.5706450005495617
gnp,166,n,166,QuantumJSD,0.297863959410686,364,0.007742269877277214
gnp,166,n,166,PortraitDivergence,0.1314972155841076,364,0.02987461400870468
gnp,166,n,166,PolynomialDissimilarity,0.0025515888635635267,364,2.0519755839738218e-05
gnp,166,n,166,NetSimile,8.814146524239762,364,1.289736121631151
gnp,166,n,166,NetLSD,0.535803341117205,364,0.3950995884720307
gnp,166,n,166,NonBacktrackingSpectral,0.3119640153389819,364,0.06780419746576148
gnp,166,n,166,LaplacianSpectralEUL,0.11067070543243722,364,0.01058624923602278
gnp,166,n,166,Jaccard,0.947185552687671,364,0.00394169370262417
gnp,166,n,166,IpsenMikhailov,0.05931561638335308,364,0.01856513528967363
gnp,166,n,166,HammingIpsenMikhailov,0.1288282720339892,364,0.002504444662668221
gnp,166,n,166,Hamming,0.17990655164067923,364,0.0028724867444238134
gnp,166,n,166,GraphDiffusion,1.5863713060162963,364,0.8188662224299819
gnp,166,n,166,LaplacianSpectralGJS,0.07135033531118602,364,0.009503211045404067
gnp,166,n,166,Frobenius,70.19492043056316,364,0.5607838726581494
gnk,204,n,204,Hamming,0.05745329406822876,352,0.0015320474893080087
gnk,204,n,204,GraphDiffusion,3.349245182000685,352,1.4107694701340938
gnk,204,n,204,Frobenius,48.77329622354678,352,0.6500907508155318
gnk,204,n,204,DegreeDivergence,0.028403605041523197,352,0.00892646843368896
gnk,204,n,204,DeltaCon,13.174841188702988,352,0.3704269513065139
gnk,204,n,204,HammingIpsenMikhailov,0.04436475406845507,352,0.003513556879832892
gnk,204,n,204,DMeasure,0.04312503450012805,352,0.02001808422428327
gnk,204,n,204,DistributionalNBD,1.7006902437965774,352,0.6112826784829166
gnk,204,n,204,IpsenMikhailov,0.0570405453065869,352,0.014733949716620474
gnk,204,n,204,PortraitDivergence,0.1937569908991531,352,0.03644059019258267
gnk,204,n,204,LaplacianSpectralEUL,0.11758699110763425,352,0.011783507759572888
gnk,204,n,204,LaplacianSpectralGJS,0.09430020217509621,352,0.012792386331346642
gnk,204,n,204,NetLSD,8.678864488869033,352,6.354312451036956
gnk,204,n,204,NetSimile,8.038442714028568,352,1.5961223832213536
gnk,204,n,204,NonBacktrackingSpectral,0.20444787960358518,352,0.046602594923319494
gnk,204,n,204,PolynomialDissimilarity,0.001172454294241057,352,1.563968287807733e-05
gnk,204,n,204,QuantumJSD,0.19150961382246276,352,0.004656573138759696
gnk,204,n,204,ResistancePerturbation,67.46135491482369,134,7.637005105476676
gnk,204,n,204,Jaccard,0.9850358275603308,352,0.0032092685626249856
gnp,204,n,204,ResistancePerturbation,5.272706371389964,364,0.3548713304924038
gnk,204,n,204,CommunicabilityJSD,0.001234223391672969,352,0.0011629674568108847
gnp,204,n,204,DistributionalNBD,0.7634193011509978,364,0.23898939245263676
gnp,204,n,204,QuantumJSD,0.32678227238665686,364,0.007010814303287632
gnp,204,n,204,CommunicabilityJSD,0.00015324904362660184,364,0.0001317760259877749
gnp,204,n,204,DMeasure,0.010609249895587947,364,0.005728413879924832
gnp,204,n,204,DegreeDivergence,0.04958164330326657,364,0.012355940404050672
gnp,204,n,204,DeltaCon,11.100912483754506,364,0.19980914410505904
gnp,204,n,204,Frobenius,86.32637067983582,364,0.5759259247701295
gnp,204,n,204,GraphDiffusion,1.8657232378485675,364,0.6685737593275436
gnp,204,n,204,HammingIpsenMikhailov,0.12857456141548668,364,0.002140034048605505
gnp,204,n,204,Hamming,0.17996167858852177,364,0.0024027147280286792
gnp,204,n,204,Jaccard,0.9474668466674886,364,0.0034377634403909923
gnp,204,n,204,LaplacianSpectralEUL,0.08617141174445064,364,0.008812968673407
gnp,204,n,204,LaplacianSpectralGJS,0.05414967522589485,364,0.007692448877954626
gnp,204,n,204,NetLSD,0.4452862216174263,364,0.3003917671006838
gnp,204,n,204,NetSimile,8.45514577595915,364,1.347469330905662
gnp,204,n,204,NonBacktrackingSpectral,0.366109509021788,364,0.08963640105955997
gnp,204,n,204,PolynomialDissimilarity,0.0020771048043929027,364,1.3899862123758998e-05
gnp,204,n,204,PortraitDivergence,0.10226592775218867,364,0.023743435106151223
gnp,204,n,204,IpsenMikhailov,0.05310850555362326,364,0.017113071447943776
gnk,251,n,251,NetLSD,10.753796831989558,352,7.450774642608714
gnk,251,n,251,LaplacianSpectralEUL,0.09866295562721666,352,0.010986866482895976
gnk,251,n,251,LaplacianSpectralGJS,0.08081140725282762,352,0.012202130430845542
gnk,251,n,251,NetSimile,7.615831882878495,352,1.6823182851273315
gnp,251,n,251,CommunicabilityJSD,8.857421710632175e-05,364,7.878656494369241e-05
gnk,251,n,251,PolynomialDissimilarity,0.0008605805868034994,352,1.0204084519299915e-05
gnk,251,n,251,PortraitDivergence,0.18994363347679258,352,0.030910260707215195
gnk,251,n,251,QuantumJSD,0.19211720989644673,352,0.004448496910672884
gnk,251,n,251,Jaccard,0.9880066504842182,352,0.0028102429898508143
gnk,251,n,251,NonBacktrackingSpectral,0.21210887377217608,352,0.05156518736987144
gnk,251,n,251,IpsenMikhailov,0.05111449638175439,352,0.014085427189773967
gnp,251,n,251,DeltaCon,12.216845477111898,364,0.22071311330106647
gnk,251,n,251,Hamming,0.04682729546928567,352,0.0011095713119291708
gnk,251,n,251,GraphDiffusion,3.6493923619375974,352,1.6039120317277145
gnk,251,n,251,Frobenius,54.203336482370126,352,0.6421085835964376
gnk,251,n,251,DistributionalNBD,1.4947787334164198,352,0.5527057370537146
gnk,251,n,251,DeltaCon,14.765274281474627,352,0.4169468172795314
gnk,251,n,251,DegreeDivergence,0.02274110245205287,352,0.0077919436445179156
gnk,251,n,251,DMeasure,0.04196665859264579,352,0.01820489508707646
gnk,251,n,251,CommunicabilityJSD,0.000995731537104269,352,0.0008456092663281514
gnk,251,n,251,ResistancePerturbation,83.87994355412751,117,9.661376580104411
gnk,251,n,251,HammingIpsenMikhailov,0.03686093420616427,352,0.0036136458584040956
gnp,251,n,251,DMeasure,0.007612760556955255,364,0.004269755954730586
gnp,251,n,251,DegreeDivergence,0.04361407474278873,364,0.010584714343061219
gnp,251,n,251,LaplacianSpectralGJS,0.04038866709980256,364,0.006083950154415796
gnp,251,n,251,ResistancePerturbation,4.537662189997852,364,0.2624460427857059
gnp,251,n,251,QuantumJSD,0.3571579400066397,364,0.006507246224460313
gnp,251,n,251,PortraitDivergence,0.07243013721018765,364,0.015794169191398838
gnp,251,n,251,PolynomialDissimilarity,0.0016881869512851498,364,9.857066429038259e-06
gnp,251,n,251,NonBacktrackingSpectral,0.4092908765495158,364,0.11354085259997744
gnp,251,n,251,NetSimile,8.359934013000366,364,1.3184181948445073
gnp,251,n,251,NetLSD,0.3141643077134452,364,0.21759196033624245
gnp,251,n,251,DistributionalNBD,0.5912485067582312,364,0.1754547270021139
gnp,251,n,251,LaplacianSpectralEUL,0.0662496461947855,364,0.007242581944646734
gnp,251,n,251,Jaccard,0.9475321760898101,364,0.002761954555373746
gnp,251,n,251,IpsenMikhailov,0.044042499727481144,364,0.013610760891115906
gnp,251,n,251,HammingIpsenMikhailov,0.12808642515960267,364,0.001716480648952334
gnp,251,n,251,Hamming,0.179890057746542,364,0.0020896704590916033
gnp,251,n,251,GraphDiffusion,1.9364399293821721,364,0.6080082316953977
gnp,251,n,251,Frobenius,106.24368522690504,364,0.6176930927053049
gnp,309,n,309,DeltaCon,13.449241518345781,364,0.23098022485214184
gnp,309,n,309,CommunicabilityJSD,6.551154437662218e-05,364,5.889694114450403e-05
gnk,309,n,309,CommunicabilityJSD,0.0009323654337017578,352,0.0008555659451073059
gnk,309,n,309,QuantumJSD,0.19251722743792912,352,0.003828398417037533
gnk,309,n,309,DeltaCon,16.659091583612653,352,0.44667668058091836
gnk,309,n,309,DistributionalNBD,1.346834333454799,352,0.5041522122492255
gnk,309,n,309,Frobenius,60.29951540865567,352,0.6369201348793329
gnk,309,n,309,GraphDiffusion,3.9518824208440635,352,1.840677556626499
gnk,309,n,309,Hamming,0.03820909560071901,352,0.000807453340764321
gnk,309,n,309,HammingIpsenMikhailov,0.03083938903052132,352,0.003654299815024832
gnk,309,n,309,IpsenMikhailov,0.04654258517942781,352,0.013263869705069917
gnk,309,n,309,Jaccard,0.9901936514687777,352,0.002075727035679871
gnk,309,n,309,LaplacianSpectralEUL,0.08344540185260996,352,0.01129677543965822
gnk,309,n,309,LaplacianSpectralGJS,0.06994508959499207,352,0.012360219270932343
gnk,309,n,309,NetLSD,11.5137408783051,352,8.75993271306358
gnk,309,n,309,NetSimile,7.350946508379315,352,1.587399380939563
gnk,309,n,309,NonBacktrackingSpectral,0.21766454973117955,352,0.054845669232985644
gnk,309,n,309,PolynomialDissimilarity,0.0006316472739265776,352,6.6712990719116985e-06
gnk,309,n,309,PortraitDivergence,0.17845862709665,352,0.030131953569909598
gnk,309,n,309,ResistancePerturbation,102.49027438703216,78,9.935643888638662
gnp,309,n,309,DMeasure,0.0062760021231441756,364,0.003458729335955549
gnp,309,n,309,DegreeDivergence,0.04002523483418396,364,0.009155108173811495
gnp,309,n,309,DistributionalNBD,0.4934635825842829,364,0.15230625822934793
gnk,309,n,309,DegreeDivergence,0.01950068449664946,352,0.006585040781091957
gnp,309,n,309,ResistancePerturbation,3.932255486586639,364,0.18991632937487177
gnp,309,n,309,QuantumJSD,0.388190281366626,364,0.00725496912814148
gnp,309,n,309,PortraitDivergence,0.04821737453667865,364,0.013618024691677753
gnp,309,n,309,PolynomialDissimilarity,0.0013717638925342882,364,6.17030849942967e-06
gnp,309,n,309,NonBacktrackingSpectral,0.48689900272979053,364,0.1387439258601888
gnp,309,n,309,NetSimile,8.333610084262759,364,1.3123581094237144
gnp,309,n,309,NetLSD,0.2741596420373047,364,0.19014575589598548
gnk,309,n,309,DMeasure,0.03812051801409893,352,0.018118380528866666
gnp,309,n,309,LaplacianSpectralEUL,0.0523261134691961,364,0.006481402658285626
gnp,309,n,309,LaplacianSpectralGJS,0.030599017146701643,364,0.00518570682554907
gnp,309,n,309,GraphDiffusion,1.9131593455264684,364,0.6493711057843935
gnp,309,n,309,Hamming,0.17994546361242122,364,0.0016150723828294287
gnp,309,n,309,Frobenius,130.8641496911316,364,0.5873308439564883
gnp,309,n,309,IpsenMikhailov,0.04086824498898093,364,0.014554082095923446
gnp,309,n,309,Jaccard,0.9472026394279716,364,0.0021488003425691135
gnp,309,n,309,HammingIpsenMikhailov,0.12808836588112676,364,0.001449682865364959
gnp,380,n,380,ResistancePerturbation,3.443651535242878,364,0.13835421293387976
gnp,380,n,380,QuantumJSD,0.4180412746205711,364,0.006503923630389533
gnp,380,n,380,LaplacianSpectralGJS,0.023042290220981722,364,0.004542727055306576
gnp,380,n,380,PortraitDivergence,0.028892700326814166,364,0.006959902643879758
gnp,380,n,380,PolynomialDissimilarity,0.0011161118997921999,364,4.13795671836766e-06
gnp,380,n,380,NonBacktrackingSpectral,0.5462207274247836,364,0.14418842649994548
gnp,380,n,380,NetSimile,8.423954111332407,364,1.3662994453943036
gnp,380,n,380,NetLSD,0.209634063208138,364,0.15363519996349598
gnp,380,n,380,LaplacianSpectralEUL,0.04033312100923065,364,0.005485043358710888
gnp,380,n,380,Hamming,0.18010458909421137,364,0.0013320183379928426
gnp,380,n,380,IpsenMikhailov,0.03552408802761995,364,0.012414434871084287
gnp,380,n,380,HammingIpsenMikhailov,0.1279782863088957,364,0.001143075479459526
gnp,380,n,380,GraphDiffusion,2.0168241078753524,364,0.5207286407208531
gnp,380,n,380,Frobenius,161.0537467968712,364,0.5954494039293475
gnp,380,n,380,DistributionalNBD,0.379545131963996,364,0.11231691342391563
gnp,380,n,380,DeltaCon,14.757172181213928,364,0.2512233272965103
gnp,380,n,380,DMeasure,0.0043136841299844545,364,0.0023850523695517233
gnp,380,n,380,CommunicabilityJSD,3.7381569220627095e-05,364,3.36865167430323e-05
gnp,380,n,380,Jaccard,0.9474137340258276,364,0.0017835388700781479
gnp,380,n,380,DegreeDivergence,0.03656396684999687,364,0.007973387889724064
gnk,380,n,380,ResistancePerturbation,125.05320853278539,59,12.610664881766974
gnk,380,n,380,NetLSD,13.421952733922723,352,9.248346122007499
gnk,380,n,380,QuantumJSD,0.19276600354341097,352,0.003661057866063383
gnk,380,n,380,PortraitDivergence,0.16616697749929285,352,0.0192015324890463
gnk,380,n,380,PolynomialDissimilarity,0.00046358365161621823,352,4.693715074477176e-06
gnk,380,n,380,NonBacktrackingSpectral,0.2292105051090468,352,0.062381656810785106
gnk,380,n,380,NetSimile,7.062598314557059,352,1.5599496303720817
gnk,380,n,380,LaplacianSpectralGJS,0.06076270022185781,352,0.011604120438913889
gnk,380,n,380,LaplacianSpectralEUL,0.06921478101619265,352,0.009175445752905277
gnk,380,n,380,CommunicabilityJSD,0.0008054269334259426,352,0.0006924662150585607
gnk,380,n,380,Jaccard,0.992124092332994,352,0.0017072921757931682
gnk,380,n,380,HammingIpsenMikhailov,0.02569013396112656,352,0.003146548451989674
gnk,380,n,380,Hamming,0.031110867999599535,352,0.000629926209814422
gnk,380,n,380,GraphDiffusion,4.118173834181282,352,2.057967791989907
gnk,380,n,380,Frobenius,66.93376823744504,352,0.6776531281195816
gnk,380,n,380,DistributionalNBD,1.3029543466091176,352,0.5171431373049951
gnk,380,n,380,DeltaCon,18.55890150074616,352,0.5322095709158348
gnk,380,n,380,DegreeDivergence,0.016079777147987064,352,0.005077664150552551
gnk,380,n,380,DMeasure,0.035547492103245926,352,0.015239942613209687
gnk,380,n,380,IpsenMikhailov,0.04209620979934924,352,0.011427106840339672
gnp,468,n,468,Hamming,0.17994770990223677,364,0.001164566667455269
gnp,468,n,468,GraphDiffusion,1.9211815485209474,364,0.6507034860176398
gnp,468,n,468,Frobenius,198.3134924739847,364,0.6415170980489974
gnp,468,n,468,DegreeDivergence,0.03386027547085089,364,0.006995402505039331
gnp,468,n,468,DeltaCon,16.255033746711852,364,0.29549512275797024
gnp,468,n,468,DMeasure,0.002970825950038228,364,0.0016322807318542433
gnp,468,n,468,HammingIpsenMikhailov,0.12772803424810988,364,0.000902019410167653
gnp,468,n,468,DistributionalNBD,0.27955860912211866,364,0.059096234384528115
gnp,468,n,468,IpsenMikhailov,0.031107871209058634,364,0.010623753635760073
gnp,468,n,468,QuantumJSD,0.44086830545535627,364,0.005905302744081056
gnp,468,n,468,LaplacianSpectralEUL,0.031608296666284987,364,0.004298906621889173
gnp,468,n,468,LaplacianSpectralGJS,0.01707697929323156,364,0.003433072162488328
gnp,468,n,468,NetLSD,0.16752428256561175,364,0.1205385078013269
gnp,468,n,468,NetSimile,8.26688118707685,364,1.5293671279660073
gnp,468,n,468,NonBacktrackingSpectral,0.6688293719482568,364,0.20645451403088871
gnp,468,n,468,PolynomialDissimilarity,0.0009059546604842077,364,2.9306393738332394e-06
gnp,468,n,468,PortraitDivergence,0.024611791994994144,364,0.0047594524545003375
gnp,468,n,468,CommunicabilityJSD,2.2834004983871885e-05,364,1.9342933755328835e-05
gnp,468,n,468,Jaccard,0.9473809908847223,364,0.0014624793536857955
gnk,468,n,468,ResistancePerturbation,159.290702267829,34,12.590366941344007
gnk,468,n,468,PortraitDivergence,0.15334643888753371,352,0.01692701312299489
gnp,468,n,468,ResistancePerturbation,3.0371940477045736,364,0.10856801782285727
gnk,468,n,468,NetLSD,14.63919280187701,352,9.605830894305663
gnk,468,n,468,LaplacianSpectralGJS,0.050900930371645475,352,0.01029933833444521
gnk,468,n,468,LaplacianSpectralEUL,0.057090640664456,352,0.00788508887210013
gnk,468,n,468,Jaccard,0.9935539385337607,352,0.001390957720761305
gnk,468,n,468,IpsenMikhailov,0.03659683593409519,352,0.009954422342370503
gnk,468,n,468,HammingIpsenMikhailov,0.021201699221405433,352,0.0029707805264351335
gnk,468,n,468,NetSimile,6.809176199313821,352,1.521279543189912
gnk,468,n,468,Hamming,0.025395731688371462,352,0.0004415699635139903
gnk,468,n,468,Frobenius,74.49812611961318,352,0.6480434900096994
gnk,468,n,468,DistributionalNBD,1.1109258073414598,352,0.44023759683839364
gnk,468,n,468,DeltaCon,20.71624482479398,352,0.6315160096065354
gnk,468,n,468,DegreeDivergence,0.013178415767774749,352,0.0038708968861851903
gnk,468,n,468,DMeasure,0.03233351272155199,352,0.013656813309822923
gnk,468,n,468,CommunicabilityJSD,0.0005928098010211453,352,0.00046119830919973115
gnk,468,n,468,GraphDiffusion,4.483200401625172,352,2.3922420274776006
gnk,468,n,468,QuantumJSD,0.1935188612898386,352,0.003155653058412673
gnk,468,n,468,NonBacktrackingSpectral,0.23518117165325192,352,0.0659268192580657
gnk,468,n,468,PolynomialDissimilarity,0.0003401631540258047,352,2.9597123395972186e-06
gnp,576,n,576,DegreeDivergence,0.03061790395603016,364,0.00561600720402292
gnp,576,n,576,ResistancePerturbation,2.688628899152424,364,0.08816628780067884
gnp,576,n,576,QuantumJSD,0.4436598421386341,364,0.005858656233682533
