ensemble,n,param_label,param_value,distance_label,d_mean,d_n,d_stdv
gnp,576,n,576,PortraitDivergence,0.025921094969030105,364,0.004627516297773207
gnp,576,n,576,PolynomialDissimilarity,0.0007363479875226802,364,1.8437944488539138e-06
gnp,576,n,576,NonBacktrackingSpectral,0.778085476998944,364,0.2489110438893247
gnp,576,n,576,NetSimile,8.55039853470757,364,1.4242952053240805
gnp,576,n,576,NetLSD,0.13297866452010007,364,0.09787076058305907
gnp,576,n,576,LaplacianSpectralGJS,0.01278641337249646,364,0.0026652401025156237
gnp,576,n,576,LaplacianSpectralEUL,0.024452101647357248,364,0.0036968348101627654
gnp,576,n,576,IpsenMikhailov,0.027780473066567085,364,0.009322791107082541
gnp,576,n,576,HammingIpsenMikhailov,0.12769436923340038,364,0.0007529603896474821
gnp,576,n,576,Hamming,0.18004084568202783,364,0.0009009544963333927
gnp,576,n,576,GraphDiffusion,1.6744721368761006,364,0.80393257941094
gnp,576,n,576,Frobenius,244.1908186317516,364,0.6109290084181191
gnp,576,n,576,DistributionalNBD,0.19953845615108182,364,0.03547209125813853
gnp,576,n,576,DeltaCon,17.81989296858725,364,0.31109175888721463
gnp,576,n,576,Jaccard,0.9474372357477925,364,0.0012065923483548001
gnp,576,n,576,DMeasure,0.00194743127459868,364,0.0010761543809400854
gnk,576,n,576,ResistancePerturbation,192.67774218666807,21,11.851674912032589
gnk,576,n,576,NonBacktrackingSpectral,0.2350920977988359,352,0.06542273125023
gnp,576,n,576,CommunicabilityJSD,1.562673549987159e-05,364,1.4565812778932321e-05
gnk,576,n,576,QuantumJSD,0.19351492610141321,352,0.0027885488351518995
gnk,576,n,576,PortraitDivergence,0.14882990473954788,352,0.01908166378618805
gnk,576,n,576,CommunicabilityJSD,0.0005348722022849388,352,0.0004719883802931901
gnk,576,n,576,DMeasure,0.02972482755419085,352,0.01313722690673047
gnk,576,n,576,DegreeDivergence,0.010642846155121488,352,0.0035011237747571166
gnk,576,n,576,DeltaCon,23.189614096515186,352,0.6461243050412259
gnk,576,n,576,DistributionalNBD,0.9973243951602889,352,0.41209351653208137
gnk,576,n,576,Frobenius,82.71645675299878,352,0.6652496558399256
gnk,576,n,576,PolynomialDissimilarity,0.0002493265798886748,352,2.0056124445488114e-06
gnk,576,n,576,Hamming,0.02065958178856309,352,0.000332177345896988
gnk,576,n,576,GraphDiffusion,5.048592902410032,352,2.5923156865383756
gnk,576,n,576,NetLSD,16.174221401777682,352,10.824831740812737
gnk,576,n,576,LaplacianSpectralGJS,0.04496873408270439,352,0.010274105592856294
gnk,576,n,576,NetSimile,6.6396647312499875,352,1.5733290616508238
gnk,576,n,576,Jaccard,0.9945677424970649,352,0.001153262481457265
gnk,576,n,576,IpsenMikhailov,0.03273401817593771,352,0.009471891265750794
gnk,576,n,576,HammingIpsenMikhailov,0.01790142398915329,352,0.002945050004224314
gnk,576,n,576,LaplacianSpectralEUL,0.048199596401953454,352,0.007519570583439796
gnp,709,n,709,ResistancePerturbation,2.3848772993624623,312,0.06480210527187596
gnp,709,n,709,LaplacianSpectralGJS,0.00954311346790879,312,0.0020942290704780136
gnp,709,n,709,QuantumJSD,0.39704354814304504,312,0.005204150862478989
gnp,709,n,709,PortraitDivergence,0.025514064170679633,312,0.0038157129024982282
gnp,709,n,709,PolynomialDissimilarity,0.000598255006467269,312,1.1542217853522785e-06
gnp,709,n,709,NonBacktrackingSpectral,0.8931592383949564,312,0.27594170718387995
gnp,709,n,709,NetSimile,8.542718856102534,312,1.5917655907309918
gnp,709,n,709,NetLSD,0.11169580503233512,312,0.07476887061096824
gnp,709,n,709,LaplacianSpectralEUL,0.019165368021307073,312,0.002856095359381764
gnp,709,n,709,Hamming,0.18004238496484623,312,0.0006999597773575539
gnp,709,n,709,IpsenMikhailov,0.024937170931569098,312,0.008677436015256671
gnp,709,n,709,HammingIpsenMikhailov,0.12762606600617,312,0.0005846409781486733
gnp,709,n,709,GraphDiffusion,1.8042547213132882,312,0.7980085123081267
gnp,709,n,709,Frobenius,300.6258399076574,312,0.5844358608127165
gnp,709,n,709,DistributionalNBD,0.16486705671210916,312,0.029671387555801367
gnp,709,n,709,DeltaCon,19.562898568831635,312,0.3982735536268834
gnp,709,n,709,DegreeDivergence,0.027355181595441907,312,0.0045163409513578985
gnp,709,n,709,CommunicabilityJSD,9.546044914404212e-06,312,8.615950064594423e-06
gnp,709,n,709,Jaccard,0.9474864252229898,312,0.0009874887655724268
gnp,709,n,709,DMeasure,0.0013578603138652671,312,0.0006613219917165446
gnk,709,n,709,DistributionalNBD,0.889201487215153,378,0.36517384896235205
gnk,709,n,709,CommunicabilityJSD,0.000506455321513435,378,0.0004238379452689731
gnk,709,n,709,Frobenius,91.84726216679839,378,0.6572679817230478
gnk,709,n,709,GraphDiffusion,5.1737797706931365,378,2.9619175983216164
gnk,709,n,709,Hamming,0.016806416302727396,378,0.0002404363386544039
gnk,709,n,709,HammingIpsenMikhailov,0.01541647402759193,378,0.0032212519040602404
gnk,709,n,709,IpsenMikhailov,0.03052724206777906,378,0.00912937904825709
gnk,709,n,709,Jaccard,0.9957751929912553,378,0.0009165801403269849
gnk,709,n,709,LaplacianSpectralEUL,0.041360723359120215,378,0.008229661910389206
gnk,709,n,709,LaplacianSpectralGJS,0.04071991452912207,378,0.010317776093720372
gnk,709,n,709,DeltaCon,25.845437143232594,378,0.7547647749343841
gnk,709,n,709,NetSimile,6.546154142269775,378,1.468006937166352
gnk,709,n,709,NonBacktrackingSpectral,0.2519251042562077,378,0.07017357194381525
gnk,709,n,709,PolynomialDissimilarity,0.00018271216853241827,378,1.2992509268411838e-06
gnk,709,n,709,PortraitDivergence,0.15568681632245282,378,0.02469353656558313
gnk,709,n,709,QuantumJSD,0.19339348599225487,378,0.0026354558568444093
gnk,709,n,709,ResistancePerturbation,237.13593423486182,14,12.670786651119315
gnk,709,n,709,NetLSD,18.462843451626274,378,11.177429627452529
gnk,709,n,709,DMeasure,0.027709955186660744,378,0.011362231715157921
gnk,709,n,709,DegreeDivergence,0.009182451280352236,378,0.003077527274963337
gnk,872,n,872,CommunicabilityJSD,0.0004032088079467878,378,0.0003576275017726478
gnk,872,n,872,DMeasure,0.024431399704728993,378,0.011120527647533083
gnk,872,n,872,DegreeDivergence,0.007285029133376464,378,0.00242599360284995
gnk,872,n,872,DeltaCon,28.834115900031808,378,0.8072903199098639
gnk,872,n,872,DistributionalNBD,0.7880053100262505,378,0.31290526474588476
gnk,872,n,872,Frobenius,101.94889592077082,378,0.6509730016976144
gnk,872,n,872,GraphDiffusion,5.82589434045546,378,3.289025193794856
gnk,872,n,872,Hamming,0.013685103066179326,378,0.00017484834842924598
gnk,872,n,872,HammingIpsenMikhailov,0.012786296503433815,378,0.002558077503065627
gnk,872,n,872,Jaccard,0.9965786403150433,378,0.0008011076129995775
gnk,872,n,872,LaplacianSpectralEUL,0.034444966181076446,378,0.006677183995291569
gnk,872,n,872,LaplacianSpectralGJS,0.0347667495312496,378,0.00920430970251613
gnk,872,n,872,NetLSD,20.243887359545948,378,12.71963154267491
gnk,872,n,872,NetSimile,6.493251854865359,378,1.6207148819010493
gnk,872,n,872,PolynomialDissimilarity,0.00013407846300544514,378,8.562112928144045e-07
gnk,872,n,872,PortraitDivergence,0.16337836159035687,378,0.021243862733043736
gnk,872,n,872,IpsenMikhailov,0.026912381899440813,378,0.007344344002083513
gnk,872,n,872,QuantumJSD,0.1937563199233768,378,0.0021536320056466584
gnp,872,n,872,CommunicabilityJSD,6.380965394907735e-06,312,5.882193858276356e-06
gnp,872,n,872,DegreeDivergence,0.02491676199859554,312,0.004048941782860225
gnp,872,n,872,ResistancePerturbation,2.1309486054492393,312,0.05058727627146028
gnp,872,n,872,QuantumJSD,0.2813345619103847,312,0.004414703633812723
gnp,872,n,872,PortraitDivergence,0.02440779005937966,312,0.004014006765186589
gnp,872,n,872,PolynomialDissimilarity,0.0004863852613973829,312,7.975606495059469e-07
gnp,872,n,872,NonBacktrackingSpectral,1.0940351140939935,312,0.3353114779022776
gnp,872,n,872,NetSimile,8.634846540209727,312,1.6396710941218147
gnp,872,n,872,NetLSD,0.0854471664289304,312,0.059545525296876185
gnp,872,n,872,LaplacianSpectralGJS,0.0069317420137189785,312,0.0015856926965988835
gnp,872,n,872,LaplacianSpectralEUL,0.014729405015036506,312,0.00252825114190962
gnp,872,n,872,Jaccard,0.9472997573222166,312,0.0007606071847889616
gnp,872,n,872,IpsenMikhailov,0.021962418779723873,312,0.007364890939809567
gnp,872,n,872,HammingIpsenMikhailov,0.12751970901424212,312,0.00047542399714176016
gnp,872,n,872,Hamming,0.17998321013326574,312,0.0005889207740010329
gnp,872,n,872,GraphDiffusion,1.6693444952346834,312,0.8874080404715241
gnp,872,n,872,Frobenius,369.72833701081817,312,0.6049046220746508
gnp,872,n,872,DistributionalNBD,0.13475464236141788,312,0.024213787635558506
gnp,872,n,872,DeltaCon,21.46155201620478,312,0.47182173416760975
gnp,872,n,872,DMeasure,0.0009185946024972238,312,0.0004756879672019392
gnk,872,n,872,ResistancePerturbation,303.7385029635936,5,21.529192882470085
gnk,872,n,872,NonBacktrackingSpectral,0.24623016432325998,378,0.0730155694789525
gnp,1073,n,1073,PortraitDivergence,0.022679467979494248,312,0.0033730911079054475
gnp,1073,n,1073,NetLSD,0.07535015254741008,312,0.05409132226657524
gnp,1073,n,1073,LaplacianSpectralGJS,0.005317759621345045,312,0.001323979492420745
gnp,1073,n,1073,Jaccard,0.9473505845230599,312,0.0005995936040644382
gnp,1073,n,1073,PolynomialDissimilarity,0.0003952800965825505,312,5.043701130437239e-07
gnp,1073,n,1073,IpsenMikhailov,0.02023405846180987,312,0.007429439097159236
gnp,1073,n,1073,HammingIpsenMikhailov,0.12748643505508978,312,0.0003949081729057383
gnp,1073,n,1073,Hamming,0.17997137273423433,312,0.00045875446670037194
gnk,1073,n,1073,CommunicabilityJSD,0.0003950612938954248,378,0.0003525002698797365
gnp,1073,n,1073,GraphDiffusion,1.9135824277715099,312,1.5664404441604731
gnp,1073,n,1073,DistributionalNBD,0.11455660596000367,312,0.022792837781916868
gnp,1073,n,1073,DeltaCon,23.512675905840332,312,0.5603161646633786
gnp,1073,n,1073,DegreeDivergence,0.022785590822136825,312,0.003430913132907794
gnp,1073,n,1073,DMeasure,0.0007630170362917783,312,0.0003432793439602157
gnp,1073,n,1073,CommunicabilityJSD,4.2367734508358604e-06,312,3.5824392714477285e-06
gnp,1073,n,1073,QuantumJSD,0.14578368910502043,312,0.002623352596859697
gnp,1073,n,1073,ResistancePerturbation,1.9034239077745623,312,0.04075668437433244
gnp,1073,n,1073,Frobenius,454.98661100098866,312,0.5798548521506994
gnk,1073,n,1073,DMeasure,0.022647354659933082,378,0.009856343489641988
gnp,1073,n,1073,LaplacianSpectralEUL,0.01156166811791372,312,0.0021239727727999356
gnk,1073,n,1073,DeltaCon,32.012940180398196,378,0.8671444932168456
gnp,1073,n,1073,NonBacktrackingSpectral,1.390419768940066,312,0.4565674545776681
gnp,1073,n,1073,NetSimile,8.42678647692822,312,1.6395147605857479
gnk,1073,n,1073,QuantumJSD,0.19402726325882932,378,0.0019887559441741495
gnk,1073,n,1073,PortraitDivergence,0.17136907385430267,378,0.0215336032223237
gnk,1073,n,1073,DegreeDivergence,0.006075435869581727,378,0.001905415289914873
gnk,1073,n,1073,NonBacktrackingSpectral,0.2574793042139721,378,0.08215861254539095
gnk,1073,n,1073,NetSimile,6.19517143195105,378,1.4475067507682335
gnk,1073,n,1073,NetLSD,23.095270113988974,378,14.441959262421506
gnk,1073,n,1073,LaplacianSpectralGJS,0.03239096184991057,378,0.008671587757998358
gnk,1073,n,1073,PolynomialDissimilarity,9.826756812873117e-05,378,5.713862306664906e-07
gnk,1073,n,1073,Jaccard,0.9972455693142543,378,0.0005691367811937996
gnk,1073,n,1073,IpsenMikhailov,0.025219381440430275,378,0.007521828359472289
gnk,1073,n,1073,HammingIpsenMikhailov,0.011325147380282358,378,0.0028260334163025787
gnk,1073,n,1073,Hamming,0.011128248959479567,378,0.00012947043913347935
gnk,1073,n,1073,GraphDiffusion,6.752108715067716,378,3.566332693950091
gnk,1073,n,1073,LaplacianSpectralEUL,0.03019600636045515,378,0.007051579534017219
gnk,1073,n,1073,DistributionalNBD,0.7339109704634149,378,0.31779247786706305
gnk,1073,n,1073,Frobenius,113.13665880694963,378,0.6578287763954361
gnp,1321,n,1321,DegreeDivergence,0.020780386562299455,312,0.0031230428925552545
gnp,1321,n,1321,DMeasure,0.0008407282148342829,312,0.0004654363960024787
gnp,1321,n,1321,CommunicabilityJSD,2.9479105210285257e-06,312,2.5222933401411017e-06
gnp,1321,n,1321,PortraitDivergence,0.020740503688043765,312,0.003126885219125896
gnp,1321,n,1321,PolynomialDissimilarity,0.0003211195689753582,312,3.734178276729642e-07
gnp,1321,n,1321,QuantumJSD,0.06506238827152915,312,0.001320549101972931
gnp,1321,n,1321,ResistancePerturbation,1.7024926191385243,312,0.03128754825329652
gnp,1321,n,1321,DeltaCon,25.683277351422287,312,0.6047249526709165
gnp,1321,n,1321,NonBacktrackingSpectral,1.7999561552384167,312,0.6427618500528032
gnp,1321,n,1321,DistributionalNBD,0.09629766133495499,312,0.019029150323634572
gnk,1321,n,1321,DegreeDivergence,0.004975561829041132,378,0.001549368383621865
gnk,1321,n,1321,DeltaCon,35.699649668569535,378,1.0501454809920976
gnk,1321,n,1321,PolynomialDissimilarity,7.200194039548886e-05,378,3.8117032868521756e-07
gnk,1321,n,1321,NonBacktrackingSpectral,0.27227180470834805,378,0.08600486169336026
gnk,1321,n,1321,NetSimile,5.631940411173266,378,1.5588456171039196
gnk,1321,n,1321,NetLSD,24.651013164774582,378,15.10643728903009
gnk,1321,n,1321,LaplacianSpectralGJS,0.02913474466985056,378,0.008165071315749731
gnk,1321,n,1321,LaplacianSpectralEUL,0.024985840226425426,378,0.006285967727874965
gnk,1321,n,1321,Jaccard,0.9977048653614186,378,0.0005303906289221069
gnk,1321,n,1321,IpsenMikhailov,0.021517467886289676,378,0.005951355861080254
gnk,1321,n,1321,HammingIpsenMikhailov,0.009273942472424536,378,0.0022962791418448744
gnk,1321,n,1321,Hamming,0.009053722361822286,378,9.583220808412475e-05
gnk,1321,n,1321,GraphDiffusion,6.681662792142212,378,4.149215130171821
gnk,1321,n,1321,Frobenius,125.64519717309345,378,0.6651163146941056
gnk,1321,n,1321,DistributionalNBD,0.6502302203053836,378,0.273079236416856
gnk,1321,n,1321,CommunicabilityJSD,0.0003228446783414559,378,0.0002781201143150813
gnk,1321,n,1321,DMeasure,0.020049640187590416,378,0.00847005947199266
gnk,1321,n,1321,PortraitDivergence,0.16750655200294806,378,0.014399308068779322
gnp,1321,n,1321,Frobenius,560.2560733701508,312,0.6504747324058309
gnp,1321,n,1321,GraphDiffusion,1.9175367479194028,312,1.872073399624264
gnp,1321,n,1321,Hamming,0.18001014467556975,312,0.0004179788960763202
gnp,1321,n,1321,HammingIpsenMikhailov,0.12746517836838658,312,0.00035509332662373794
gnp,1321,n,1321,IpsenMikhailov,0.016131867281120874,312,0.009416613276315355
gnp,1321,n,1321,Jaccard,0.9474276480247511,312,0.0005333391209194214
gnp,1321,n,1321,LaplacianSpectralEUL,0.00906535617737822,312,0.0017908388098083726
gnp,1321,n,1321,NetSimile,8.853263152944667,312,1.7333933880747872
gnp,1321,n,1321,NetLSD,0.05938142981841167,312,0.0430179483730673
gnp,1321,n,1321,LaplacianSpectralGJS,0.003977351092048849,312,0.0010339236545600507
gnk,1321,n,1321,ResistancePerturbation,434.909609850697,1,
gnk,1321,n,1321,QuantumJSD,0.193995230702398,378,0.001815124373096452
gnp,1625,n,1625,HammingIpsenMikhailov,0.12740967208679255,274,0.0002662034671223533
gnp,1625,n,1625,CommunicabilityJSD,1.810070245083879e-06,274,1.5586006491248149e-06
gnp,1625,n,1625,DMeasure,0.00047165506257172425,274,0.0003282495410135205
gnp,1625,n,1625,DegreeDivergence,0.01900673251895719,274,0.002559539413891326
gnp,1625,n,1625,DeltaCon,28.18105651501728,274,0.7887820755683439
gnp,1625,n,1625,DistributionalNBD,0.08073430387796562,274,0.016498932743386388
gnp,1625,n,1625,Frobenius,689.1786666534936,274,0.6031601023383265
gnp,1625,n,1625,NonBacktrackingSpectral,2.413883282169481,274,0.9356600461926251
gnp,1625,n,1625,NetSimile,8.851547468918788,274,1.6664751042981556
gnp,1625,n,1625,NetLSD,0.04880416011200904,274,0.033992135992198025
gnp,1625,n,1625,LaplacianSpectralGJS,0.0029689289054446732,274,0.0007947412203762508
gnp,1625,n,1625,GraphDiffusion,4.008438621126302,274,15.030733190988965
gnp,1625,n,1625,Jaccard,0.9473549003107763,274,0.0003998561574835427
gnp,1625,n,1625,IpsenMikhailov,0.016448984955936347,274,0.0061572942676112
gnp,1625,n,1625,Hamming,0.1799801428627985,274,0.00031504159794788365
gnp,1625,n,1625,LaplacianSpectralEUL,0.007072204206771967,274,0.0014656569794442471
gnp,1625,n,1625,PortraitDivergence,0.01899075413828248,274,0.0025577963436602593
gnk,1625,n,1625,GraphDiffusion,7.035410497389376,322,4.499780922508613
gnk,1625,n,1625,Jaccard,0.998143145464069,322,0.00040067826826055614
gnk,1625,n,1625,IpsenMikhailov,0.01922044363948638,322,0.005230605699394566
gnk,1625,n,1625,HammingIpsenMikhailov,0.0078506288010242,322,0.0020242355573548755
gnk,1625,n,1625,Hamming,0.007356137602788164,322,7.349823577021983e-05
gnp,1625,n,1625,ResistancePerturbation,1.5259665983427748,274,0.025299117631060408
gnk,1625,n,1625,Frobenius,139.3282611395384,322,0.6959339219758287
gnk,1625,n,1625,DistributionalNBD,0.5902376588653562,322,0.2439558579341147
gnk,1625,n,1625,DeltaCon,39.38188297583987,322,1.0211960815476262
gnk,1625,n,1625,DegreeDivergence,0.003929936022718662,322,0.001281097409843966
gnk,1625,n,1625,DMeasure,0.017256369749873518,322,0.0074779163702933795
gnk,1625,n,1625,CommunicabilityJSD,0.0002485863497042192,322,0.00021047223987226922
gnk,1625,n,1625,NetLSD,25.66142922425832,322,17.30030959783854
gnk,1625,n,1625,NetSimile,5.342974966118024,322,1.451137277281524
gnk,1625,n,1625,NonBacktrackingSpectral,0.28606536189068005,322,0.0923025368925393
gnk,1625,n,1625,PolynomialDissimilarity,5.2763698476183395e-05,322,2.635575458723983e-07
gnp,1625,n,1625,PolynomialDissimilarity,0.0002610325537190847,274,2.287843207105502e-07
gnk,1625,n,1625,PortraitDivergence,0.16069857939091495,322,0.010254822675937489
gnk,1625,n,1625,QuantumJSD,0.19412879862856025,322,0.001733074928377591
gnk,1625,n,1625,LaplacianSpectralEUL,0.021189881155824937,322,0.005340807752548985
gnk,1625,n,1625,LaplacianSpectralGJS,0.026241040777515136,322,0.007584753988409991
gnp,2000,n,2000,NetLSD,0.038807493074925994,274,0.02692638435945603
gnp,2000,n,2000,NetSimile,8.725958700372436,274,1.7492884231237398
gnp,2000,n,2000,NonBacktrackingSpectral,2.880986535546362,274,1.1841704490015912
gnp,2000,n,2000,PolynomialDissimilarity,0.0002120972744720299,274,1.425932135686183e-07
gnp,2000,n,2000,PortraitDivergence,0.017292463248025993,274,0.00228512380282774
gnp,2000,n,2000,CommunicabilityJSD,1.1645036719148524e-06,274,1.1209028961738339e-06
gnp,2000,n,2000,LaplacianSpectralEUL,0.005421176707636763,274,0.0013139624932538843
gnp,2000,n,2000,Jaccard,0.94736711515038,274,0.000344337211897985
gnp,2000,n,2000,IpsenMikhailov,0.014197753198584386,274,0.005388291352970045
gnp,2000,n,2000,Hamming,0.1799839397310595,274,0.00024183614322276554
gnp,2000,n,2000,GraphDiffusion,14.791869547260523,274,155.59454548298095
gnp,2000,n,2000,Frobenius,848.2779423477424,274,0.5698973000576877
gnp,2000,n,2000,DistributionalNBD,0.06879453819329055,274,0.015613470898238288
gnp,2000,n,2000,DeltaCon,30.58528207013092,274,0.7763356486433447
gnp,2000,n,2000,DegreeDivergence,0.01730051239729732,274,0.0022866940720473097
gnp,2000,n,2000,DMeasure,0.0002719645419431088,274,0.00013610206052389309
gnp,2000,n,2000,LaplacianSpectralGJS,0.0021632090216536564,274,0.0006610262102484502
gnp,2000,n,2000,HammingIpsenMikhailov,0.12737976344092652,274,0.00021358444001788084
gnk,2000,n,2000,Frobenius,154.704277351556,322,0.6349327848262105
gnp,2000,n,2000,QuantumJSD,4.2559839249340976e-07,264,2.886269029498054e-07
gnk,2000,n,2000,DistributionalNBD,0.5204004394927348,322,0.20414892893220898
gnk,2000,n,2000,DeltaCon,43.83295746717994,322,1.1061423970741047
gnk,2000,n,2000,DegreeDivergence,0.0031737756106436418,322,0.001021499230456647
gnk,2000,n,2000,DMeasure,0.017182026574349883,322,0.007406979094289841
gnk,2000,n,2000,CommunicabilityJSD,0.00025388395368903545,322,0.00021641839976508886
gnk,2000,n,2000,Hamming,0.005986447045178637,322,4.914700255834534e-05
gnk,2000,n,2000,HammingIpsenMikhailov,0.007068667856063114,322,0.0021278941473404185
gnk,2000,n,2000,IpsenMikhailov,0.017813290418432225,322,0.005085953129146411
gnk,2000,n,2000,Jaccard,0.9985055017538871,322,0.00030385261512108077
gnk,2000,n,2000,LaplacianSpectralEUL,0.018983905115119666,322,0.005411446863852771
gnk,2000,n,2000,LaplacianSpectralGJS,0.02462894318300972,322,0.006648676840782365
gnk,2000,n,2000,NetLSD,31.699255170910995,322,19.83306134204708
gnk,2000,n,2000,NetSimile,5.12895225582578,322,1.5661724685495992
gnk,2000,n,2000,NonBacktrackingSpectral,0.29189922236224713,322,0.09663728249011753
gnk,2000,n,2000,PolynomialDissimilarity,3.867622783849466e-05,322,1.587334846867419e-07
gnk,2000,n,2000,PortraitDivergence,0.1555633547464537,322,0.00927601026920581
gnk,2000,n,2000,QuantumJSD,0.19441654887700388,322,0.0014729549551719357
gnk,2000,n,2000,GraphDiffusion,8.230529388158269,322,5.012618086031411
gnp,2000,n,2000,ResistancePerturbation,1.368718200821508,274,0.021475380632266398
